<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="platform/update_tracking/org-netbeans-swing-outline.xml" shared="false" uninstallMode="0"/>
<entry name="smos/modules/org-esa-smostbx-smos-lsmask.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-macosx_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-loaders.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-libs-osgi.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-csv-dataio.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-text.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-felix_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-annotations-common_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-libs-jna-platform.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjava.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-favorites_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-autoupdate-cli.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-deimos-reader/net-java-dev-jna/jna.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-core-io-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-windows_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-bigtiff.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name="snap/update_tracking/org-esa-snap-snap-ndvi.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-windows_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-biophysical.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-spi-quicksearch.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/commons-net/commons-net.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-idepix-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-explorer.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/javaws.jar" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-snap-gpf-ui.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-fu-operator.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-rad2refl.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libprism_common.so" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/org-esa-snap-snap-land-cover-ui.xml" shared="false" uninstallMode="0"/>
<entry name="rstb/config/Modules/org-csa-rstb-rstb-op-classification-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-blue-marble-worldmap.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-sentinel3-reader.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libkcms.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-snap-seadas-seadas-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-editor-mimelookup_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-core-multitabs.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-favorites_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-osgi_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-masterfs.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-utilities-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-s2msi-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/docs/org-esa-snap-snap-smart-configurator-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/commons-codec/commons-codec.jar" shared="false" uninstallMode="0"/>
